source_id,target_id
1001,1027
1001,team_308
1002,team_260
1002,team_183
1002,team_149
1003,team_6
1003,team_444
1004,1032
1004,team_140
1005,team_27
1005,team_520
1005,team_61
1006,team_572
1006,team_238
1007,team_258
1007,team_469
1007,team_599
1007,team_310
1007,1008
1008,team_76
1008,team_444
1008,team_369
1009,team_199
1009,team_253
1009,team_365
1009,team_149
1010,team_405
1010,team_144
1011,team_372
1011,team_611
1011,team_299
1011,1046
1012,team_55
1012,team_17
1012,team_403
1012,team_127
1012,team_564
1013,team_634
1013,team_625
1013,team_389
1013,team_588
1014,team_82
1014,team_119
1014,1048
1015,team_321
1015,team_128
1015,team_27
1016,team_405
1016,team_310
1017,team_640
1017,team_391
1017,team_204
1017,team_397
1017,team_382
1018,team_673
1018,team_300
1018,team_8
1019,team_616
1019,team_640
1020,team_547
1020,team_280
1020,team_205
1021,team_404
1021,team_303
1021,team_645
1021,team_69
1021,team_569
1022,team_687
1022,team_354
1022,team_106
1023,1034
1023,team_346
1023,team_424
1024,team_115
1024,team_25
1024,team_578
1024,team_95
1025,team_250
1025,team_66
1025,team_515
1025,team_42
1026,team_187
1026,team_3
1026,team_183
1026,team_282
1026,team_572
1027,team_594
1027,team_45
1027,team_593
1027,team_422
1028,team_257
1028,team_182
1028,team_524
1028,team_51
1029,1050
1029,team_156
1030,team_633
1030,team_201
1030,team_682
1031,team_604
1031,team_113
1031,team_41
1031,team_406
1031,team_487
1032,team_565
1032,1012
1032,team_682
1032,team_98
1033,team_684
1033,team_55
1034,team_646
1034,team_369
1034,team_158
1034,team_325
1035,team_20
1035,team_473
1035,1004
1035,team_99
1035,team_96
1036,team_516
1036,team_219
1036,team_522
1036,team_152
1037,team_644
1037,team_522
1037,team_616
1037,team_238
1038,team_4
1038,team_203
1038,team_552
1039,team_607
1039,team_353
1040,1020
1040,team_158
1040,team_39
1040,team_338
1040,team_276
1041,team_277
1041,team_578
1042,team_133
1042,team_502
1043,team_546
1043,team_170
1044,team_663
1044,team_493
1044,team_561
1045,team_3
1045,team_541
1045,team_614
1046,team_25
1046,team_552
1046,team_691
1046,team_24
1046,team_90
1047,team_422
1047,team_674
1047,team_654
1047,team_4
1048,team_531
1048,team_471
1048,team_166
1048,team_283
1048,team_262
1049,team_367
1049,1022
1050,team_598
1050,team_258
1050,1008
team_1,team_85
team_1,team_637
team_10,team_266
team_10,team_117
team_100,team_36
team_100,team_12
team_101,team_311
team_101,team_672
team_101,team_502
team_102,team_552
team_102,team_177
team_102,team_581
team_103,team_279
team_103,team_491
team_103,team_43
team_103,team_23
team_103,team_141
team_104,team_662
team_104,team_452
team_105,team_445
team_105,team_433
team_105,team_486
team_105,team_103
team_106,team_110
team_106,team_426
team_107,team_155
team_107,team_284
team_107,team_231
team_107,team_23
team_108,team_184
team_108,team_444
team_108,team_223
team_108,team_311
team_108,team_481
team_109,team_124
team_109,team_463
team_109,team_562
team_11,team_10
team_11,team_656
team_110,team_140
team_110,team_273
team_111,team_43
team_111,team_502
team_111,team_499
team_112,team_424
team_112,team_108
team_112,team_206
team_113,1003
team_113,team_414
team_113,team_3
team_113,team_474
team_113,team_318
team_114,team_75
team_114,team_568
team_114,team_665
team_114,team_95
team_114,team_503
team_115,team_23
team_115,team_328
team_115,team_255
team_116,team_59
team_116,team_555
team_117,team_344
team_117,team_106
team_118,team_594
team_118,team_495
team_119,team_106
team_119,team_523
team_119,team_129
team_12,team_117
team_12,team_603
team_12,team_116
team_120,team_427
team_120,team_165
team_120,team_580
team_121,team_589
team_121,team_602
team_121,1041
team_122,team_441
team_122,team_661
team_123,team_296
team_123,team_243
team_123,team_672
team_123,team_93
team_124,team_275
team_124,team_3
team_124,team_42
team_124,team_176
team_125,team_477
team_125,team_346
team_125,team_120
team_125,1010
team_126,team_628
team_126,team_574
team_126,team_147
team_126,team_121
team_126,team_550
team_127,team_521
team_127,team_3
team_127,team_177
team_128,team_117
team_128,team_280
team_128,team_396
team_128,team_317
team_129,team_459
team_129,team_556
team_129,team_81
team_13,team_619
team_13,team_658
team_13,team_542
team_13,1009
team_130,team_667
team_130,team_150
team_130,team_179
team_130,team_299
team_131,team_153
team_131,team_565
team_132,team_305
team_132,team_314
team_132,team_612
team_133,team_94
team_133,team_371
team_133,team_242
team_134,team_520
team_134,team_505
team_134,team_287
team_134,team_100
team_135,team_64
team_135,team_445
team_136,1046
team_136,1004
team_136,team_362
team_136,team_175
team_137,team_203
team_137,team_462
team_137,team_563
team_137,team_83
team_138,team_572
team_138,1010
team_138,team_158
team_138,team_123
team_138,team_7
team_139,team_558
team_139,1037
team_139,team_396
team_14,team_451
team_14,team_172
team_14,1043
team_140,team_391
team_140,1041
team_140,team_385
team_140,team_249
team_141,team_67
team_141,team_15
team_141,team_381
team_142,team_627
team_142,team_198
team_142,team_273
team_142,team_204
team_142,team_218
team_143,1026
team_143,team_22
team_143,team_361
team_143,team_434
team_143,team_672
team_144,team_300
team_144,team_201
team_144,team_8
team_145,team_407
team_145,1040
team_146,team_26
team_146,team_239
team_146,team_48
team_146,team_378
team_146,team_336
team_147,team_260
team_147,1025
team_147,team_663
team_148,team_422
team_148,team_358
team_148,team_311
team_149,team_311
team_149,team_379
team_15,team_681
team_15,team_55
team_15,team_360
team_15,1029
team_15,team_161
team_150,team_219
team_150,team_590
team_150,team_3
team_150,1040
team_151,team_604
team_151,team_455
team_152,team_344
team_152,team_457
team_152,team_613
team_152,team_526
team_153,team_41
team_153,team_587
team_154,team_29
team_154,1046
team_154,team_86
team_155,1002
team_155,team_534
team_155,team_551
team_155,team_689
team_155,team_96
team_156,team_390
team_156,team_452
team_156,team_118
team_157,team_63
team_157,team_344
team_157,team_667
team_157,team_17
team_158,team_522
team_158,team_34
team_158,team_67
team_158,team_431
team_159,team_426
team_159,team_75
team_159,team_327
team_159,team_566
team_16,team_231
team_16,team_442
team_16,team_668
team_160,team_68
team_160,team_215
team_160,team_622
team_160,team_58
team_160,team_332
team_161,team_560
team_161,1001
team_161,team_335
team_161,team_319
team_161,team_249
team_162,team_59
team_162,team_614
team_162,team_659
team_162,team_351
team_162,team_484
team_163,team_462
team_163,team_678
team_163,team_251
team_163,team_526
team_163,team_491
team_164,team_662
team_164,team_131
team_164,team_316
team_165,team_14
team_165,team_271
team_165,team_675
team_165,team_340
team_166,team_238
team_166,team_190
team_166,1026
team_167,team_280
team_167,team_493
team_168,team_475
team_168,team_437
team_169,team_95
team_169,team_75
team_169,team_409
team_17,team_423
team_17,team_28
team_17,team_191
team_17,team_66
team_17,team_69
team_170,team_152
team_170,team_447
team_171,team_217
team_171,team_74
team_171,team_532
team_172,team_10
team_172,team_569
team_172,team_285
team_172,team_166
team_172,team_476
team_173,team_483
team_173,team_670
team_173,team_544
team_174,team_463
team_174,team_62
team_174,team_96
team_174,team_52
team_175,team_560
team_175,team_466
team_175,team_200
team_175,team_493
team_175,team_47
team_176,team_283
team_176,team_642
team_176,team_31
team_176,team_535
team_177,team_632
team_177,team_275
team_177,team_308
team_177,team_460
team_177,team_125
team_178,team_271
team_178,team_305
team_178,team_364
team_178,team_35
team_179,team_182
team_179,team_194
team_18,team_408
team_18,team_72
team_18,team_196
team_180,team_112
team_180,team_437
team_180,team_430
team_181,team_555
team_181,team_485
team_181,team_438
team_181,team_110
team_182,team_442
team_182,team_413
team_182,team_594
team_183,team_586
team_183,team_405
team_184,1007
team_184,team_38
team_184,team_33
team_184,team_414
team_184,team_441
team_185,team_504
team_185,team_257
team_185,team_306
team_186,team_502
team_186,1030
team_186,team_413
team_186,team_365
team_186,team_671
team_187,team_207
team_187,team_486
team_187,team_171
team_187,team_629
team_187,team_547
team_188,team_418
team_188,team_600
team_189,team_130
team_189,team_648
team_19,team_179
team_19,team_480
team_19,team_222
team_19,team_10
team_19,team_295
team_190,team_357
team_190,team_25
team_190,team_474
team_190,team_356
team_190,team_366
team_191,team_310
team_191,team_443
team_191,team_288
team_191,team_129
team_191,team_489
team_192,team_552
team_192,team_101
team_193,team_261
team_193,team_654
team_193,team_117
team_193,team_656
team_194,1032
team_194,team_283
team_195,1021
team_195,team_628
team_195,team_196
team_196,team_170
team_196,team_491
team_196,team_672
team_197,team_575
team_197,team_256
team_198,team_78
team_198,team_291
team_198,team_395
team_198,team_209
team_198,team_613
team_199,team_205
team_199,team_341
team_2,team_589
team_2,1027
team_20,team_586
team_20,team_68
team_20,team_400
team_20,team_420
team_200,team_123
team_200,team_600
team_200,team_7
team_201,team_148
team_201,team_75
team_201,team_332
team_202,team_577
team_202,1043
team_203,team_546
team_203,team_45
team_203,team_665
team_203,team_397
team_204,team_521
team_204,team_652
team_205,1013
team_205,team_442
team_205,team_506
team_205,team_151
team_206,team_389
team_206,team_640
team_206,team_479
team_206,team_85
team_206,team_195
team_207,team_217
team_207,team_536
team_207,team_655
team_207,team_303
team_207,team_622
team_208,team_484
team_208,team_457
team_208,team_600
team_208,team_301
team_208,team_352
team_209,team_133
team_209,team_311
team_209,team_470
team_21,team_483
team_21,team_580
team_21,team_617
team_210,team_365
team_210,1030
team_210,team_510
team_210,team_354
team_210,team_222
team_211,team_250
team_211,team_382
team_211,team_293
team_211,team_369
team_211,team_312
team_212,team_568
team_212,1011
team_212,team_531
team_212,team_230
team_213,team_278
team_213,team_97
team_214,team_505
team_214,team_567
team_214,team_277
team_214,team_7
team_214,team_494
team_215,team_468
team_215,1018
team_215,team_14
team_215,team_326
team_215,team_259
team_216,team_70
team_216,team_28
team_216,team_337
team_216,team_667
team_216,team_591
team_217,team_491
team_217,team_565
team_217,team_544
team_217,team_372
team_218,team_562
team_218,team_36
team_218,team_38
team_218,team_80
team_218,team_473
team_219,team_337
team_219,team_287
team_219,team_268
team_219,team_165
team_22,team_346
team_22,team_164
team_22,team_549
team_220,team_231
team_220,team_254
team_220,team_500
team_221,team_599
team_221,team_539
team_221,team_605
team_221,team_315
team_222,team_233
team_222,team_328
team_223,team_388
team_223,team_219
team_223,team_333
team_224,team_86
team_224,team_547
team_225,team_307
team_225,1047
team_225,team_103
team_226,team_76
team_226,team_170
team_226,team_643
team_226,team_507
team_227,1013
team_227,team_584
team_228,team_488
team_228,team_497
team_228,team_461
team_228,team_369
team_229,team_100
team_229,team_288
team_229,team_496
team_23,team_113
team_23,team_424
team_230,team_121
team_230,team_587
team_230,team_635
team_230,team_688
team_230,team_102
team_231,team_191
team_231,team_574
team_231,team_335
team_232,team_284
team_232,team_163
team_233,team_613
team_233,team_604
team_233,team_625
team_233,team_263
team_233,team_537
team_234,team_470
team_234,team_463
team_234,team_329
team_234,team_598
team_234,team_450
team_235,team_58
team_235,team_627
team_235,team_109
team_235,team_617
team_236,team_246
team_236,team_631
team_237,team_299
team_237,team_664
team_237,team_129
team_238,team_276
team_238,team_213
team_238,team_564
team_239,team_199
team_239,1003
team_24,team_470
team_24,team_690
team_24,team_602
team_24,team_489
team_24,team_323
team_240,team_269
team_240,team_320
team_241,team_80
team_241,team_473
team_241,team_119
team_241,team_689
team_242,team_299
team_242,team_631
team_242,team_599
team_243,team_447
team_243,team_16
team_243,team_557
team_244,team_652
team_244,team_191
team_244,team_30
team_245,team_12
team_245,team_109
team_245,team_206
team_246,team_603
team_246,team_58
team_246,team_320
team_246,team_46
team_247,team_487
team_247,team_690
team_248,team_78
team_248,team_426
team_248,team_305
team_248,team_516
team_249,team_459
team_249,team_128
team_249,team_606
team_249,1041
team_249,team_453
team_25,team_611
team_25,team_286
team_25,1027
team_25,team_138
team_250,team_677
team_250,team_586
team_250,team_597
team_251,team_675
team_251,team_302
team_252,team_215
team_252,team_489
team_253,team_310
team_253,team_220
team_253,team_595
team_253,team_457
team_253,team_640
team_254,team_138
team_254,team_489
team_254,team_376
team_254,team_431
team_254,team_362
team_255,team_673
team_255,team_150
team_255,team_201
team_255,team_359
team_256,team_72
team_256,team_511
team_256,team_320
team_256,team_666
team_256,team_424
team_257,team_474
team_257,team_135
team_258,team_288
team_258,team_353
team_258,team_160
team_258,team_427
team_259,team_661
team_259,team_555
team_26,team_436
team_26,team_103
team_26,team_227
team_26,team_532
team_26,team_389
team_260,team_631
team_260,team_462
team_260,team_100
team_260,team_241
team_260,team_300
team_261,team_32
team_261,team_459
team_261,team_77
team_262,team_166
team_262,1030
team_262,team_636
team_262,team_616
team_262,team_276
team_263,team_341
team_263,team_563
team_263,1015
team_264,team_14
team_264,team_261
team_264,team_159
team_264,team_480
team_264,team_162
team_265,team_514
team_265,team_93
team_265,team_323
team_266,team_438
team_266,team_50
team_266,team_490
team_266,team_28
team_267,team_563
team_267,team_188
team_267,team_408
team_267,team_23
team_267,team_607
team_268,team_118
team_268,team_309
team_268,team_437
team_269,team_522
team_269,team_300
team_269,1003
team_269,team_315
team_27,team_597
team_27,team_59
team_27,team_663
team_27,team_506
team_270,team_467
team_270,team_551
team_270,team_500
team_271,team_361
team_271,team_564
team_271,team_556
team_271,team_402
team_272,team_351
team_272,team_228
team_272,team_76
team_272,team_275
team_272,team_582
team_273,team_27
team_273,team_433
team_273,1045
team_273,team_348
team_273,team_491
team_274,team_410
team_274,team_667
team_274,team_656
team_274,team_194
team_274,team_511
team_275,team_170
team_275,team_518
team_276,team_146
team_276,team_460
team_276,team_54
team_276,team_476
team_277,team_99
team_277,team_187
team_278,team_659
team_278,team_197
team_278,team_122
team_278,team_488
team_278,team_3
team_279,team_63
team_279,team_71
team_279,team_421
team_279,team_654
team_28,team_358
team_28,team_677
team_280,team_347
team_280,team_632
team_280,team_95
team_280,team_504
team_280,team_554
team_281,team_624
team_281,team_117
team_282,team_637
team_282,team_686
team_282,team_32
team_283,team_137
team_283,team_455
team_283,team_144
team_284,team_464
team_284,team_207
team_285,1030
team_285,1048
team_285,team_354
team_285,team_105
team_286,team_386
team_286,team_40
team_286,team_452
team_286,team_189
team_287,team_544
team_287,team_434
team_287,team_577
team_288,team_210
team_288,team_215
team_288,team_126
team_289,team_626
team_289,team_685
team_289,team_276
team_289,team_513
team_289,team_593
team_29,team_268
team_29,team_480
team_29,team_643
team_290,team_479
team_290,team_29
team_290,team_67
team_290,1010
team_291,team_32
team_291,team_68
team_291,team_559
team_291,team_2
team_291,team_121
team_292,team_373
team_292,team_597
team_292,team_330
team_292,team_644
team_292,team_446
team_293,team_476
team_293,team_333
team_293,team_237
team_293,team_409
team_294,team_152
team_294,team_272
team_294,team_406
team_294,team_582
team_294,team_386
team_295,team_78
team_295,team_327
team_295,1023
team_295,team_662
team_296,team_308
team_296,1009
team_296,team_577
team_296,team_688
team_296,team_1
team_297,team_319
team_297,team_266
team_297,team_614
team_297,team_38
team_297,team_256
team_298,team_627
team_298,team_285
team_298,team_680
team_299,team_634
team_299,team_143
team_299,team_633
team_3,team_34
team_3,team_461
team_30,team_59
team_30,team_391
team_300,team_137
team_300,team_327
team_300,team_356
team_301,team_215
team_301,team_239
team_301,team_176
team_301,team_552
team_301,team_392
team_302,team_205
team_302,team_291
team_302,team_5
team_302,team_327
team_303,team_16
team_303,team_487
team_303,team_123
team_303,team_184
team_304,team_679
team_304,team_677
team_304,team_420
team_305,team_137
team_305,team_419
team_305,1015
team_305,team_298
team_306,team_474
team_306,team_395
team_307,team_594
team_307,team_406
team_307,team_643
team_307,team_398
team_308,team_678
team_308,team_27
team_309,1026
team_309,team_626
team_309,team_572
team_309,team_357
team_309,team_617
team_31,team_652
team_31,team_111
team_31,team_640
team_310,team_79
team_310,team_333
team_310,team_653
team_310,team_431
team_310,team_161
team_311,1047
team_311,1039
team_311,team_335
team_312,team_160
team_312,team_143
team_312,team_270
team_312,team_550
team_312,team_179
team_313,team_473
team_313,team_397
team_313,team_673
team_313,team_75
team_313,team_553
team_314,team_597
team_314,team_197
team_314,team_437
team_314,team_659
team_314,team_145
team_315,team_622
team_315,team_430
team_315,team_311
team_315,1034
team_315,team_691
team_316,team_254
team_316,team_464
team_316,team_465
team_316,team_271
team_317,team_145
team_317,team_688
team_317,team_394
team_317,team_557
team_318,team_11
team_318,team_421
team_318,team_308
team_318,team_229
team_319,team_474
team_319,team_138
team_32,team_647
team_32,team_644
team_32,team_605
team_320,team_10
team_320,team_362
team_321,team_17
team_321,team_576
team_321,team_243
team_322,team_566
team_322,team_245
team_323,team_269
team_323,team_358
team_323,team_190
team_324,team_309
team_324,team_188
team_325,team_553
team_325,team_285
team_325,team_214
team_326,team_664
team_326,1027
team_327,1016
team_327,team_385
team_327,team_273
team_328,1017
team_328,team_214
team_328,team_299
team_328,team_101
team_329,team_443
team_329,team_54
team_329,team_159
team_33,team_494
team_33,team_469
team_330,team_528
team_330,team_601
team_330,team_154
team_330,team_471
team_331,team_621
team_331,1045
team_331,team_662
team_332,team_478
team_332,team_648
team_332,1032
team_332,team_11
team_333,team_425
team_333,team_448
team_333,team_688
team_333,team_153
team_333,team_507
team_334,team_121
team_334,team_128
team_334,team_351
team_334,team_615
team_334,team_190
team_335,team_170
team_335,team_307
team_336,team_406
team_336,team_605
team_336,team_544
team_336,team_325
team_337,team_520
team_337,team_612
team_337,team_451
team_337,team_145
team_337,team_8
team_338,team_659
team_338,team_655
team_339,team_451
team_339,team_471
team_339,team_264
team_34,team_368
team_34,team_473
team_34,team_422
team_34,team_438
team_34,team_141
team_340,team_449
team_340,team_343
team_340,team_669
team_340,team_29
team_341,team_195
team_341,team_689
team_341,team_492
team_341,team_115
team_342,team_132
team_342,team_14
team_343,team_142
team_343,team_399
team_343,team_174
team_343,team_568
team_343,team_109
team_344,team_673
team_344,team_167
team_344,team_433
team_344,team_381
team_345,team_98
team_345,team_100
team_345,team_319
team_345,team_608
team_345,team_341
team_346,team_15
team_346,team_588
team_346,team_522
team_346,team_25
team_347,team_660
team_347,team_5
team_347,team_260
team_348,team_378
team_348,team_568
team_349,team_16
team_349,team_310
team_349,team_584
team_349,team_262
team_35,team_572
team_35,team_628
team_35,team_620
team_35,team_678
team_35,team_648
team_350,team_616
team_350,team_661
team_351,1030
team_351,team_22
team_351,team_305
team_351,team_80
team_352,team_368
team_352,team_379
team_352,1007
team_352,team_220
team_353,team_577
team_353,team_661
team_353,team_424
team_354,team_185
team_354,team_639
team_355,team_138
team_355,team_544
team_356,team_401
team_356,team_441
team_356,team_473
team_357,team_2
team_357,team_396
team_357,team_341
team_357,team_98
team_358,team_579
team_358,team_604
team_358,team_131
team_358,team_101
team_359,team_2
team_359,team_624
team_359,team_1
team_36,team_304
team_36,team_463
team_360,team_502
team_360,team_614
team_360,team_462
team_360,team_437
team_360,team_305
team_361,team_527
team_361,team_159
team_361,team_373
team_362,team_156
team_362,team_315
team_362,team_680
team_362,team_601
team_362,team_503
team_363,1047
team_363,team_257
team_363,team_419
team_363,team_607
team_364,1008
team_364,team_242
team_365,team_249
team_365,team_180
team_365,team_29
team_365,team_320
team_366,team_164
team_366,1008
team_366,team_513
team_366,team_451
team_367,team_173
team_367,team_405
team_367,team_546
team_368,team_516
team_368,team_570
team_368,team_671
team_369,team_12
team_369,team_420
team_369,1044
team_369,team_457
team_37,team_479
team_37,team_125
team_370,team_586
team_370,team_450
team_370,team_584
team_370,team_428
team_371,team_320
team_371,team_16
team_371,team_428
team_371,1022
team_371,team_353
team_372,team_624
team_372,team_48
team_372,team_691
team_373,team_135
team_373,team_458
team_373,team_151
team_373,team_279
team_374,team_599
team_374,team_424
team_374,team_538
team_374,team_126
team_374,team_42
team_375,team_367
team_375,team_258
team_375,team_361
team_375,team_209
team_376,team_525
team_376,team_639
team_377,team_544
team_377,team_525
team_378,team_376
team_378,team_379
team_378,team_65
team_379,team_271
team_379,team_149
team_379,team_189
team_38,team_236
team_38,team_213
team_38,team_61
team_38,team_195
team_380,team_217
team_380,team_634
team_381,team_483
team_381,team_575
team_381,team_59
team_381,team_469
team_381,team_683
team_382,team_633
team_382,team_345
team_382,team_193
team_382,team_460
team_383,team_488
team_383,team_462
team_384,team_307
team_384,team_60
team_384,team_105
team_384,team_379
team_385,team_34
team_385,team_480
team_386,1039
team_386,team_106
team_386,team_395
team_386,team_318
team_386,team_124
team_387,team_621
team_387,team_602
team_388,team_481
team_388,team_590
team_388,team_566
team_388,1043
team_388,team_47
team_389,team_350
team_389,team_612
team_389,team_494
team_39,team_110
team_39,team_470
team_39,team_149
team_390,team_91
team_390,team_131
team_390,team_52
team_390,team_650
team_391,1041
team_391,team_282
team_391,team_85
team_392,team_46
team_392,team_538
team_392,team_537
team_392,team_617
team_392,team_20
team_393,team_399
team_393,team_314
team_393,team_411
team_393,team_431
team_394,team_681
team_394,team_606
team_394,team_101
team_394,team_637
team_395,team_114
team_395,team_358
team_395,team_140
team_395,team_57
team_396,team_315
team_396,team_287
team_396,team_660
team_396,team_610
team_396,team_192
team_397,team_129
team_397,team_592
team_397,team_667
team_397,team_184
team_398,team_34
team_398,team_66
team_398,team_77
team_398,team_666
team_399,team_173
team_399,team_603
team_399,team_86
team_399,team_131
team_399,team_34
team_4,team_648
team_4,team_357
team_4,team_171
team_4,team_673
team_4,team_80
team_40,team_650
team_40,team_673
team_400,team_523
team_400,team_388
team_400,1019
team_400,team_389
