player_id,num_unique_connections,total_interactions,interaction_entropy,degree_centrality,betweenness_centrality,closeness_centrality,pagerank_score,cheater_neighbors,cheater_ratio
team_234,0,0,0.0,3,6.99983177675291e-05,0.2750347705146036,0.0005822334780446,0,0.0
team_235,0,0,0.0,3,3.916310074401599e-05,0.2729468599033816,0.0005626595327921,0,0.0
team_236,0,0,0.0,1,0.0,0.2638425617078052,0.0003241727892049,0,0.0
team_237,0,0,0.0,1,0.0,0.2670492910195813,0.0003332090375989,0,0.0
team_238,0,0,0.0,2,1.8458711867027e-05,0.2699658703071672,0.0004476004992576,0,0.0
team_239,0,0,0.0,5,0.0002555866601518,0.2843278217109993,0.0008504116883636,0,0.0
team_24,0,0,0.0,1,0.0,0.2650804289544236,0.0003199829459045,0,0.0
team_240,0,0,0.0,2,1.3603680638380652e-05,0.268135593220339,0.0004407462227937,0,0.0
team_241,0,0,0.0,2,2.407018858029972e-05,0.2701502732240437,0.0004539955267247,0,0.0
team_242,0,0,0.0,3,5.993302530055502e-05,0.2748436414176511,0.0005793074906063,0,0.0
team_243,0,0,0.0,3,8.014070574391225e-05,0.2758019525801952,0.0005883888724331,0,0.0
team_244,0,0,0.0,1,0.0,0.2641950567802271,0.0003230538841811,0,0.0
team_245,0,0,0.0,1,0.0,0.2626162018592297,0.0003128639118563,0,0.0
team_246,0,0,0.0,2,2.369092536085733e-05,0.2695978186775732,0.0004583782143855,0,0.0
team_247,0,0,0.0,4,0.0001512216310274,0.2791107974594213,0.0007203037946926,0,0.0
team_248,0,0,0.0,1,0.0,0.2626162018592297,0.0003128639118563,0,0.0
team_249,0,0,0.0,2,2.346761202819576e-05,0.2707049965776865,0.0004500746998292,0,0.0
team_25,0,0,0.0,2,2.266315801825238e-05,0.2703349282296651,0.0004502429518392,0,0.0
team_250,0,0,0.0,2,2.946876667508401e-05,0.2695978186775732,0.0004621985723744,0,0.0
team_251,0,0,0.0,2,2.627408379527045e-05,0.2710760795065113,0.0004577158657098,0,0.0
team_252,0,0,0.0,1,0.0,0.2638425617078052,0.0003265962704602,0,0.0
team_253,0,0,0.0,2,1.762349264563882e-05,0.2688647178789939,0.0004473649427017,0,0.0
team_254,0,0,0.0,1,0.0,0.2652582159624413,0.0003347615747861,0,0.0
team_255,0,0,0.0,1,0.0,0.2645484949832776,0.0003309889380784,0,0.0
team_256,0,0,0.0,2,2.722938933776208e-05,0.2701502732240437,0.0004577366320815,0,0.0
team_257,0,0,0.0,1,0.0,0.2636666666666666,0.0003135644751348,0,0.0
team_258,0,0,0.0,3,4.3939986875458185e-05,0.2723829201101928,0.0005701799177604,0,0.0
team_259,0,0,0.0,1,0.0,0.2641950567802271,0.000325171206104,0,0.0
team_26,0,0,0.0,2,2.6089860002633594e-05,0.2705198358413133,0.0004560853497594,0,0.0
team_260,0,0,0.0,1,0.0,0.2633155792276964,0.0003196539453285,0,0.0
team_261,0,0,0.0,3,7.822587040878735e-05,0.2752261656228253,0.0005868270996732,0,0.0
team_262,0,0,0.0,1,0.0,0.2654362416107382,0.0003287474182131,0,0.0
team_263,0,0,0.0,1,0.0,0.2645484949832776,0.000337716281165,0,0.0
team_264,0,0,0.0,2,3.6384778465219095e-05,0.2721954576737784,0.0004679878874099,0,0.0
team_265,0,0,0.0,1,0.0,0.2645484949832776,0.000337716281165,0,0.0
team_266,0,0,0.0,1,0.0,0.2636666666666666,0.0003149632280289,0,0.0
team_267,0,0,0.0,2,4.13849163109094e-05,0.2729468599033816,0.0004704597338061,0,0.0
team_268,0,0,0.0,1,0.0,0.2633155792276964,0.0003178915420189,0,0.0
team_269,0,0,0.0,3,8.809202768156071e-05,0.2773492286115007,0.0005914155974626,0,0.0
team_27,0,0,0.0,3,0.0001162172819124,0.2775438596491228,0.0006041674087921,0,0.0
team_270,0,0,0.0,2,2.9634725510180624e-05,0.2707049965776865,0.0004574627916455,0,0.0
team_271,0,0,0.0,1,0.0,0.2643716577540106,0.0003199070193929,0,0.0
team_272,0,0,0.0,1,0.0,0.2652582159624413,0.0003347615747861,0,0.0
team_273,0,0,0.0,1,0.0,0.2633155792276964,0.0003178915420189,0,0.0
team_274,0,0,0.0,2,1.7723284343128493e-05,0.2694141689373297,0.000448074237134,0,0.0
team_275,0,0,0.0,1,0.0,0.2657930107526882,0.000330972871549,0,0.0
team_276,0,0,0.0,1,0.0,0.2633155792276964,0.0003178915420189,0,0.0
team_277,0,0,0.0,1,0.0,0.2645484949832776,0.0003104551791762,0,0.0
team_278,0,0,0.0,3,8.141644675946514e-05,0.275609756097561,0.000591045300038,0,0.0
team_279,0,0,0.0,2,1.5437581739876263e-05,0.269781718963165,0.0004429530033145,0,0.0
team_28,0,0,0.0,1,0.0,0.2643716577540106,0.0003309066448501,0,0.0
team_280,0,0,0.0,1,0.0,0.2654362416107382,0.0003226618272444,0,0.0
team_281,0,0,0.0,2,2.5272765510144136e-05,0.2710760795065113,0.0004544700805487,0,0.0
team_282,0,0,0.0,2,2.4838614015583707e-05,0.2710760795065113,0.0004587775209473,0,0.0
team_283,0,0,0.0,1,0.0,0.2631403858948769,0.0003151279872189,0,0.0
team_284,0,0,0.0,1,0.0,0.2649028801071668,0.0003225049484991,0,0.0
team_285,0,0,0.0,2,2.037440371173733e-05,0.2692307692307692,0.0004507648815542,0,0.0
team_286,0,0,0.0,1,0.0,0.2634910059960026,0.0003223780700954,0,0.0
team_287,0,0,0.0,2,3.860322774864767e-05,0.2727586206896552,0.0004668689823861,0,0.0
team_288,0,0,0.0,1,0.0,0.2638425617078052,0.0003234627460006,0,0.0
team_289,0,0,0.0,1,0.0,0.2631403858948769,0.0003222739652765,0,0.0
team_29,0,0,0.0,1,0.0,0.2633155792276964,0.0003178915420189,0,0.0
team_290,0,0,0.0,1,0.0,0.2647255689424364,0.0003272610291387,0,0.0
team_291,0,0,0.0,1,0.0,0.2619205298013245,0.0003130105789934,0,0.0
team_292,0,0,0.0,2,1.541263175895474e-05,0.2675913396481732,0.0004487878457035,0,0.0
team_293,0,0,0.0,4,0.0001522622075235,0.2791107974594213,0.0007217408839852,0,0.0
team_294,0,0,0.0,1,0.0,0.2654362416107382,0.0003226618272444,0,0.0
team_295,0,0,0.0,1,0.0,0.2629654255319149,0.0003170742961149,0,0.0
team_296,0,0,0.0,1,0.0,0.2645484949832776,0.0003309889380784,0,0.0
team_297,0,0,0.0,1,0.0,0.2643716577540106,0.0003309066448501,0,0.0
team_298,0,0,0.0,1,0.0,0.2647255689424364,0.0003272610291387,0,0.0
team_299,0,0,0.0,1,0.0,0.2649028801071668,0.0003186748410914,0,0.0
team_3,0,0,0.0,1,0.0,0.2643716577540106,0.0003309066448501,0,0.0
team_30,0,0,0.0,1,0.0,0.2645484949832776,0.0003182182600146,0,0.0
team_300,0,0,0.0,1,0.0,0.2643716577540106,0.0003309066448501,0,0.0
team_301,0,0,0.0,2,2.3234808177532903e-05,0.2703349282296651,0.0004522870666212,0,0.0
team_302,0,0,0.0,1,0.0,0.2634910059960026,0.000317104936767,0,0.0
team_303,0,0,0.0,2,2.015041388458752e-05,0.2705198358413133,0.0004529179539541,0,0.0
team_304,0,0,0.0,2,2.100084401843851e-05,0.2695978186775732,0.0004504408657635,0,0.0
team_305,0,0,0.0,1,0.0,0.2645484949832776,0.0003272027857108,0,0.0
team_306,0,0,0.0,1,0.0,0.2650804289544236,0.0003223637024561,0,0.0
team_307,0,0,0.0,2,1.5661741759954177e-05,0.2694141689373297,0.0004439355181909,0,0.0
team_308,0,0,0.0,2,1.5920605778424696e-05,0.2679539295392953,0.0004469243968011,0,0.0
team_309,0,0,0.0,1,0.0,0.2624419376244193,0.0003243897260575,0,0.0
team_31,0,0,0.0,2,2.486999525225499e-05,0.2708904109589041,0.0004530180284981,0,0.0
team_310,0,0,0.0,1,0.0,0.2657930107526882,0.000330972871549,0,0.0
team_311,0,0,0.0,2,2.7470677241133985e-05,0.2695978186775732,0.0004600745181352,0,0.0
team_312,0,0,0.0,1,0.0,0.2645484949832776,0.000337716281165,0,0.0
team_313,0,0,0.0,1,0.0,0.2643716577540106,0.0003199070193929,0,0.0
team_314,0,0,0.0,1,0.0,0.2629654255319149,0.0003065012376465,0,0.0
team_315,0,0,0.0,2,2.5849867012351263e-05,0.2694141689373297,0.0004613329207644,0,0.0
team_316,0,0,0.0,1,0.0,0.2654362416107382,0.0003287474182131,0,0.0
team_317,0,0,0.0,4,0.0001328680893081,0.2797029702970297,0.000709914160828,0,0.0
team_318,0,0,0.0,1,0.0,0.2634910059960026,0.0003223780700954,0,0.0
team_319,0,0,0.0,2,3.1350875808994713e-05,0.2721954576737784,0.0004593938816499,0,0.0
team_32,0,0,0.0,1,0.0,0.2657930107526882,0.000330972871549,0,0.0
team_320,0,0,0.0,1,0.0,0.2641950567802271,0.000325171206104,0,0.0
team_321,0,0,0.0,2,2.273014048034195e-05,0.2710760795065113,0.0004558228145684,0,0.0
team_322,0,0,0.0,1,0.0,0.2633155792276964,0.0003196539453285,0,0.0
team_323,0,0,0.0,2,1.904680700578263e-05,0.2699658703071672,0.000448097750281,0,0.0
team_324,0,0,0.0,1,0.0,0.2654362416107382,0.0003287474182131,0,0.0
team_325,0,0,0.0,1,0.0,0.2670492910195813,0.0003332090375989,0,0.0
team_326,0,0,0.0,1,0.0,0.2661507402422611,0.0003248916617326,0,0.0
team_327,0,0,0.0,2,5.3366076316444826e-05,0.2723829201101928,0.0004779249888165,0,0.0
team_328,0,0,0.0,1,0.0,0.2633155792276964,0.0003196539453285,0,0.0
team_329,0,0,0.0,1,0.0,0.2629654255319149,0.0003065012376465,0,0.0
team_33,0,0,0.0,1,0.0,0.2619205298013245,0.0003130105789934,0,0.0
team_330,0,0,0.0,1,0.0,0.2633155792276964,0.0003178915420189,0,0.0
team_331,0,0,0.0,1,0.0,0.2636666666666666,0.0003271944922526,0,0.0
team_332,0,0,0.0,1,0.0,0.2631403858948769,0.0003222739652765,0,0.0
team_333,0,0,0.0,2,4.348341738961241e-05,0.2708904109589041,0.0004749186122313,0,0.0
team_334,0,0,0.0,1,0.0,0.2638425617078052,0.0003222541566811,0,0.0
team_335,0,0,0.0,1,0.0,0.2641950567802271,0.0003213048594559,0,0.0
team_336,0,0,0.0,3,7.787292234354438e-05,0.2763801537386443,0.0005881251821684,0,0.0
team_337,0,0,0.0,1,0.0,0.2643716577540106,0.0003309066448501,0,0.0
team_338,0,0,0.0,1,0.0,0.2661507402422611,0.0003248916617326,0,0.0
team_339,0,0,0.0,1,0.0,0.2641950567802271,0.0003230538841811,0,0.0
team_34,0,0,0.0,2,2.3777858246978067e-05,0.2695978186775732,0.0004586692947994,0,0.0
team_340,0,0,0.0,1,0.0,0.2634910059960026,0.0003144894901524,0,0.0
team_341,0,0,0.0,1,0.0,0.2670492910195813,0.0003332090375989,0,0.0
team_342,0,0,0.0,2,1.5924372363334952e-05,0.269047619047619,0.0004444088889163,0,0.0
team_343,0,0,0.0,4,0.0001579920818806,0.2799009200283086,0.0007210797956684,0,0.0
team_344,0,0,0.0,2,3.17125626184093e-05,0.2725706409372846,0.0004637221175979,0,0.0
team_345,0,0,0.0,1,0.0,0.2654362416107382,0.0003226618272444,0,0.0
team_346,0,0,0.0,1,0.0,0.2650804289544236,0.0003296026470454,0,0.0
team_347,0,0,0.0,1,0.0,0.2641950567802271,0.0003212021926981,0,0.0
team_348,0,0,0.0,1,0.0,0.2649028801071668,0.0003186748410914,0,0.0
team_349,0,0,0.0,1,0.0,0.2638425617078052,0.0003234627460006,0,0.0
team_35,0,0,0.0,4,0.0001741582052395,0.2806955287437899,0.0007262903482728,0,0.0
team_350,0,0,0.0,1,0.0,0.2645484949832776,0.000337716281165,0,0.0
team_351,0,0,0.0,4,8.61976065374747e-05,0.2758019525801952,0.0006927291782224,0,0.0
team_352,0,0,0.0,1,0.0,0.2638425617078052,0.0003265962704602,0,0.0
team_353,0,0,0.0,1,0.0,0.2641950567802271,0.0003230538841811,0,0.0
team_354,0,0,0.0,3,8.436430369773758e-05,0.2761871508379888,0.000590726800271,0,0.0
team_355,0,0,0.0,3,8.001667423187236e-05,0.2761871508379888,0.0005875610993911,0,0.0
team_356,0,0,0.0,1,0.0,0.2654362416107382,0.0003226618272444,0,0.0
team_357,0,0,0.0,1,0.0,0.2645484949832776,0.000337716281165,0,0.0
team_358,0,0,0.0,1,0.0,0.2634910059960026,0.000317104936767,0,0.0
team_359,0,0,0.0,1,0.0,0.2638425617078052,0.0003241727892049,0,0.0
team_36,0,0,0.0,1,0.0,0.2634910059960026,0.000317104936767,0,0.0
team_360,0,0,0.0,1,0.0,0.2670492910195813,0.0003332090375989,0,0.0
team_361,0,0,0.0,1,0.0,0.2638425617078052,0.0003265962704602,0,0.0
team_362,0,0,0.0,1,0.0,0.2645484949832776,0.0003272027857108,0,0.0
team_363,0,0,0.0,2,1.6544837648845414e-05,0.2686820652173913,0.000446424692422,0,0.0
team_364,0,0,0.0,2,2.909766070895276e-05,0.2708904109589041,0.000460063002998,0,0.0
team_365,0,0,0.0,3,5.820653636494049e-05,0.2735131396957123,0.0005791731960059,0,0.0
team_366,0,0,0.0,1,0.0,0.2657930107526882,0.0003288808016509,0,0.0
team_367,0,0,0.0,1,0.0,0.2638425617078052,0.0003233077572016,0,0.0
team_368,0,0,0.0,1,0.0,0.2645484949832776,0.0003141286826938,0,0.0
team_369,0,0,0.0,1,0.0,0.2657930107526882,0.0003288808016509,0,0.0
team_37,0,0,0.0,1,0.0,0.2631403858948769,0.0003151279872189,0,0.0
team_370,0,0,0.0,1,0.0,0.2650804289544236,0.0003296026470454,0,0.0
team_371,0,0,0.0,1,0.0,0.2657930107526882,0.000330972871549,0,0.0
team_372,0,0,0.0,2,4.533554590324498e-05,0.2735131396957123,0.0004725625164181,0,0.0
team_373,0,0,0.0,4,0.0001792999184458,0.2808948863636363,0.0007288127164613,0,0.0
team_374,0,0,0.0,1,0.0,0.2657930107526882,0.000330972871549,0,0.0
team_375,0,0,0.0,3,8.578162127255704e-05,0.2765734265734266,0.000589764011875,0,0.0
team_376,0,0,0.0,3,6.672541195137703e-05,0.2742718446601941,0.0005845395273653,0,0.0
team_377,0,0,0.0,1,0.0,0.2638425617078052,0.0003241727892049,0,0.0
team_378,0,0,0.0,1,0.0,0.2645484949832776,0.0003309889380784,0,0.0
team_379,0,0,0.0,1,0.0,0.2631403858948769,0.000315891149025,0,0.0
team_38,0,0,0.0,1,0.0,0.2643716577540106,0.0003199070193929,0,0.0
team_380,0,0,0.0,1,0.0,0.2645484949832776,0.000337716281165,0,0.0
team_381,0,0,0.0,1,0.0,0.2636666666666666,0.0003135644751348,0,0.0
team_382,0,0,0.0,4,0.0002274022297838,0.2839195979899497,0.0007416715506239,0,0.0
team_383,0,0,0.0,3,7.712415040043957e-05,0.2758019525801952,0.0005874512291003,0,0.0
team_384,0,0,0.0,3,7.298085783839882e-05,0.2744621790423317,0.0005877960837654,0,0.0
team_385,0,0,0.0,2,4.285904788009157e-05,0.2718213058419244,0.0004687977843954,0,0.0
team_386,0,0,0.0,1,0.0,0.2641950567802271,0.0003212021926981,0,0.0
team_387,0,0,0.0,1,0.0,0.2643716577540106,0.0003309066448501,0,0.0
team_388,0,0,0.0,2,2.800890507648227e-05,0.2699658703071672,0.000459950055915,0,0.0
team_389,0,0,0.0,2,2.920211214778368e-05,0.2723829201101928,0.0004554806682433,0,0.0
team_39,0,0,0.0,1,0.0,0.2670492910195813,0.0003332090375989,0,0.0
team_390,0,0,0.0,1,0.0,0.2631403858948769,0.0003222739652765,0,0.0
team_391,0,0,0.0,1,0.0,0.2626162018592297,0.0003128639118563,0,0.0
team_392,0,0,0.0,1,0.0,0.2641950567802271,0.0003212021926981,0,0.0
team_393,0,0,0.0,2,2.0116646426877032e-05,0.2688647178789939,0.0004501877916992,0,0.0
team_394,0,0,0.0,1,0.0,0.2641950567802271,0.0003212021926981,0,0.0
team_395,0,0,0.0,3,4.8341847739446136e-05,0.2720082530949106,0.0005748528004374,0,0.0
team_396,0,0,0.0,1,0.0,0.2633155792276964,0.0003196539453285,0,0.0
team_397,0,0,0.0,3,9.181064419605231e-05,0.2758019525801952,0.000594890972483,0,0.0
team_398,0,0,0.0,4,0.0002352177450199,0.2833094555873925,0.0007443283862448,0,0.0
team_399,0,0,0.0,1,0.0,0.2650804289544236,0.0003223637024561,0,0.0
team_4,0,0,0.0,1,0.0,0.2657930107526882,0.000330972871549,0,0.0
team_40,0,0,0.0,2,2.7470677241133985e-05,0.2695978186775732,0.0004600745181352,0,0.0
team_400,0,0,0.0,2,4.393251392371574e-05,0.2729468599033816,0.0004689561258646,0,0.0
team_401,0,0,0.0,3,9.991323313255772e-05,0.2765734265734266,0.0005978116905762,0,0.0
team_402,0,0,0.0,1,0.0,0.2626162018592297,0.0003128639118563,0,0.0
team_403,0,0,0.0,1,0.0,0.2661507402422611,0.0003248916617326,0,0.0
team_404,0,0,0.0,1,0.0,0.2670492910195813,0.0003332090375989,0,0.0
team_405,0,0,0.0,2,3.291574954754511e-05,0.2703349282296651,0.0004674031999041,0,0.0
team_406,0,0,0.0,2,2.2871713125088205e-05,0.2701502732240437,0.0004521161029074,0,0.0
team_407,0,0,0.0,1,0.0,0.2649028801071668,0.0003225049484991,0,0.0
team_408,0,0,0.0,2,4.833305961860792e-05,0.2718213058419244,0.0004755251274819,0,0.0
team_409,0,0,0.0,2,2.5202587666339884e-05,0.2692307692307692,0.0004570528150875,0,0.0
team_41,0,0,0.0,1,0.0,0.2643716577540106,0.0003199070193929,0,0.0
team_410,0,0,0.0,1,0.0,0.2636666666666666,0.0003271944922526,0,0.0
team_411,0,0,0.0,1,0.0,0.2643716577540106,0.000318366229556,0,0.0
team_412,0,0,0.0,1,0.0,0.2636666666666666,0.0003149632280289,0,0.0
team_413,0,0,0.0,1,0.0,0.2645484949832776,0.0003141286826938,0,0.0
team_414,0,0,0.0,3,8.871845883976779e-05,0.2752261656228253,0.0005948090453627,0,0.0
team_415,0,0,0.0,1,0.0,0.2633155792276964,0.0003178915420189,0,0.0
team_416,0,0,0.0,1,0.0,0.2654362416107382,0.0003287474182131,0,0.0
team_417,0,0,0.0,2,3.846628399396856e-05,0.2723829201101928,0.0004677313378483,0,0.0
team_418,0,0,0.0,1,0.0,0.2647255689424364,0.0003272610291387,0,0.0
team_419,0,0,0.0,1,0.0,0.2645484949832776,0.000337716281165,0,0.0
team_42,0,0,0.0,4,9.337796061920802e-05,0.2750347705146036,0.0006990504827476,0,0.0
team_420,0,0,0.0,1,0.0,0.2638425617078052,0.0003233077572016,0,0.0
team_421,0,0,0.0,1,0.0,0.2654362416107382,0.0003287474182131,0,0.0
team_422,0,0,0.0,3,6.838027869706572e-05,0.2758019525801952,0.0005778286983096,0,0.0
team_423,0,0,0.0,1,0.0,0.2641950567802271,0.0003212021926981,0,0.0
team_424,0,0,0.0,1,0.0,0.2654362416107382,0.0003226618272444,0,0.0
team_425,0,0,0.0,2,1.2128154819154534e-05,0.2675913396481732,0.0004385798676283,0,0.0
team_426,0,0,0.0,2,1.3186469630327538e-05,0.2686820652173913,0.0004389837564625,0,0.0
team_427,0,0,0.0,1,0.0,0.2643716577540106,0.000318366229556,0,0.0
team_428,0,0,0.0,3,4.6489398887250055e-05,0.2725706409372846,0.0005708655370224,0,0.0
team_429,0,0,0.0,1,0.0,0.2650804289544236,0.0003296026470454,0,0.0
team_43,0,0,0.0,3,9.480915720985118e-05,0.2761871508379888,0.0005963431386519,0,0.0
team_430,0,0,0.0,3,0.00012431649089,0.2783251231527093,0.0006082514270032,0,0.0
team_431,0,0,0.0,3,7.998003133362473e-05,0.2752261656228253,0.0005920990387418,0,0.0
team_432,0,0,0.0,2,2.8666313202583043e-05,0.2712620027434842,0.0004591408075856,0,0.0
team_433,0,0,0.0,1,0.0,0.2654362416107382,0.0003287474182131,0,0.0
team_434,0,0,0.0,3,5.256697680593831e-05,0.2723829201101928,0.0005749958548518,0,0.0
team_435,0,0,0.0,1,0.0,0.2633155792276964,0.0003199277857645,0,0.0
team_436,0,0,0.0,1,0.0,0.2641950567802271,0.000325171206104,0,0.0
team_437,0,0,0.0,1,0.0,0.2631403858948769,0.000315891149025,0,0.0
team_438,0,0,0.0,2,4.621309625191886e-05,0.2725706409372846,0.0004704758003355,0,0.0
team_439,0,0,0.0,1,0.0,0.2638425617078052,0.0003241727892049,0,0.0
team_44,0,0,0.0,3,7.110520394516306e-05,0.2740817740817741,0.0005869088947714,0,0.0
team_440,0,0,0.0,1,0.0,0.2643716577540106,0.0003309066448501,0,0.0
team_441,0,0,0.0,1,0.0,0.2641950567802271,0.000325171206104,0,0.0
team_442,0,0,0.0,1,0.0,0.2647255689424364,0.0003272610291387,0,0.0
team_443,0,0,0.0,1,0.0,0.2638425617078052,0.0003241727892049,0,0.0
team_444,0,0,0.0,2,3.434104216043277e-05,0.2723829201101928,0.000460791721713,0,0.0
team_445,0,0,0.0,2,3.390572431376918e-05,0.2720082530949106,0.0004606890549552,0,0.0
team_446,0,0,0.0,2,2.308740081346796e-05,0.2707049965776865,0.0004537358754196,0,0.0
team_447,0,0,0.0,2,2.934524038610641e-05,0.2710760795065113,0.0004646328163362,0,0.0
team_448,0,0,0.0,1,0.0,0.2650804289544236,0.0003199829459045,0,0.0
team_449,0,0,0.0,2,3.0762313697998006e-05,0.2708904109589041,0.00045986265298,0,0.0
team_45,0,0,0.0,1,0.0,0.2633155792276964,0.0003199277857645,0,0.0
team_450,0,0,0.0,1,0.0,0.2638425617078052,0.0003241727892049,0,0.0
team_451,0,0,0.0,3,8.455079965968799e-05,0.2750347705146036,0.0005915799613342,0,0.0
team_452,0,0,0.0,1,0.0,0.2634910059960026,0.0003223780700954,0,0.0
team_453,0,0,0.0,1,0.0,0.2654362416107382,0.0003287474182131,0,0.0
team_454,0,0,0.0,1,0.0,0.2670492910195813,0.0003332090375989,0,0.0
team_455,0,0,0.0,1,0.0,0.2657930107526882,0.0003288808016509,0,0.0
team_456,0,0,0.0,1,0.0,0.2657930107526882,0.000330972871549,0,0.0
team_457,0,0,0.0,1,0.0,0.2652582159624413,0.0003347615747861,0,0.0
team_458,0,0,0.0,1,0.0,0.2636666666666666,0.0003271944922526,0,0.0
team_459,0,0,0.0,1,0.0,0.2641950567802271,0.0003213048594559,0,0.0
team_46,0,0,0.0,1,0.0,0.2647255689424364,0.0003272610291387,0,0.0
team_460,0,0,0.0,1,0.0,0.2631403858948769,0.0003151279872189,0,0.0
team_461,0,0,0.0,3,9.04060635368358e-05,0.2765734265734266,0.0005931266616056,0,0.0
team_462,0,0,0.0,1,0.0,0.2645484949832776,0.000337716281165,0,0.0
team_463,0,0,0.0,2,3.135995850517409e-05,0.2725706409372846,0.0004581595495832,0,0.0
team_464,0,0,0.0,1,0.0,0.2624419376244193,0.0003243897260575,0,0.0
team_465,0,0,0.0,2,3.177142223050335e-05,0.2712620027434842,0.0004590110390151,0,0.0
team_466,0,0,0.0,1,0.0,0.2647255689424364,0.0003272610291387,0,0.0
team_467,0,0,0.0,2,1.3190775641109494e-05,0.2688647178789939,0.0004391337637698,0,0.0
team_468,0,0,0.0,1,0.0,0.2654362416107382,0.0003226618272444,0,0.0
team_469,0,0,0.0,1,0.0,0.2657930107526882,0.000330972871549,0,0.0
team_47,0,0,0.0,1,0.0,0.2641950567802271,0.0003230538841811,0,0.0
team_470,0,0,0.0,2,1.9608131338774887e-05,0.2701502732240437,0.0004472187762247,0,0.0
team_471,0,0,0.0,3,5.042287630928495e-05,0.2735131396957123,0.0005712862823645,0,0.0
team_472,0,0,0.0,2,2.735061193427316e-05,0.2699658703071672,0.0004580866070126,0,0.0
team_473,0,0,0.0,1,0.0,0.2654362416107382,0.0003287474182131,0,0.0
team_474,0,0,0.0,2,2.031137274286681e-05,0.269781718963165,0.0004522173906756,0,0.0
team_475,0,0,0.0,1,0.0,0.2652582159624413,0.0003347615747861,0,0.0
team_476,0,0,0.0,3,8.373236499582128e-05,0.2758019525801952,0.0005908826967204,0,0.0
team_477,0,0,0.0,2,2.7089376983600923e-05,0.2694141689373297,0.0004611083100603,0,0.0
team_478,0,0,0.0,1,0.0,0.2650804289544236,0.0003223637024561,0,0.0
